temps,effectif
6249,2
6250,2
6252,2
6256,2
6261,2
6262,1
6263,6
6265,1
6266,1
6267,1
6268,2
6270,2
6273,1
6274,2
6276,3
6277,2
6280,3
6282,2
6283,3
6284,2
6285,4
6286,1
6288,1
6289,1
6290,1
6291,3
6292,1
6294,2
6296,1
6297,2
6299,2
6300,2
6301,2
6302,1
6303,1
6304,2
6305,1
6306,2
6309,1
6310,2
6311,1
6313,1
6314,1
6315,2
6316,2
6317,2
6318,1
6320,2
6321,1
6322,4
6323,1
6325,2
6326,1
6328,1
6329,2
6330,1
6332,3
6333,2
6336,4
6337,4
6338,1
6339,3
6340,2
6341,2
6344,1
6348,5
6349,2
6352,2
6353,3
6354,1
6356,1
6357,3
6358,2
6359,3
6360,2
6361,1
6362,1
6363,2
6365,3
6366,1
6367,1
6368,2
6370,3
6374,1
6375,1
6378,4
6379,1
6380,3
6381,3
6383,3
6384,2
6385,1
6386,2
6387,3
6388,1
6390,1
6391,2
6394,1
6395,2
6397,1
6400,2
6401,1
6403,1
6405,1
6406,1
6408,1
6409,1
6410,5
6411,2
6413,1
6414,4
6416,1
6418,1
6419,2
6421,1
6422,1
6423,1
6424,1
6425,1
6426,1
6427,1
6428,4
6430,1
6432,2
6433,1
6434,1
6435,3
6436,1
6438,1
6441,1
6442,2
6444,1
6445,1
6447,1
6448,2
6449,2
6450,3
6451,1
6452,2
6453,1
6455,2
6456,4
6457,1
6458,2
6459,5
6460,2
6461,1
6464,2
6465,2
6467,1
6468,1
6471,1
6474,1
6475,5
6476,2
6477,2
6478,2
6479,2
6481,1
6482,2
6483,1
6484,2
6485,2
6486,2
6489,1
6490,2
6491,2
6493,3
6495,2
6496,1
6497,3
6498,1
6500,1
6501,2
6502,3
6503,2
6504,3
6505,4
6507,1
6508,2
6509,2
6510,1
6511,2
6512,1
6513,1
6514,2
6517,1
6518,2
6519,1
6521,1
6523,2
6525,4
6526,1
6527,6
6528,4
6529,2
6530,1
6531,2
6533,4
6534,2
6536,2
6539,2
6541,1
6542,1
6543,1
6544,2
6548,2
6549,2
6552,6
6553,1
6554,3
6555,1
6556,2
6557,2
6558,1
6560,1
6561,1
6562,1
6563,1
6565,2
6567,1
6568,1
6569,1
6570,2
6572,1
6573,2
6576,2
6577,2
6580,2
6581,1
6582,1
6584,1
6585,1
6586,2
6587,4
6588,1
6592,1
6593,2
6595,2
6599,2
6600,2
6601,3
6602,2
6603,2
6605,2
6608,2
6610,1
6611,3
6612,1
6613,2
6618,2
6620,3
6621,3
6622,1
6623,3
6624,3
6625,2
6628,1
6629,1
6631,1
6634,1
6636,2
6637,1
6639,1
6642,1
6643,2
6644,1
6645,2
6646,1
6647,3
6648,2
6650,1
6651,1
6652,1
6653,1
6658,1
6659,1
6660,1
6661,2
6662,1
6663,2
6664,1
6665,1
6666,1
6669,1
6670,4
6671,1
6672,3
6673,3
6674,3
6675,2
6676,1
6679,1
6682,2
6684,1
6686,1
6689,1
6690,1
6691,2
6692,3
6693,1
6696,1
6697,1
6698,1
6699,2
6701,2
6702,1
6703,1
6704,2
6706,1
6708,3
6710,2
6712,1
6713,1
6714,2
6715,1
6716,2
6717,2
6718,1
6719,3
6721,2
6722,1
6724,4
6725,1
6726,3
6727,2
6728,3
6729,1
6730,2
6731,2
6735,2
6736,3
6739,1
6740,1
6741,2
6742,2
6745,2
6746,4
6747,1
6748,2
6750,3
6752,1
6753,1
6754,3
6755,1
6760,2
6763,1
6764,1
6765,3
6766,3
6768,4
6769,1
6770,2
6771,1
6773,1
6776,1
6777,2
6779,4
6783,1
6784,3
6785,3
6786,1
6788,1
6789,2
6790,1
6791,1
6792,2
6793,4
6794,2
6795,3
6797,2
6804,1
6805,1
6806,1
6807,2
6810,2
6811,2
6812,2
6813,2
6814,2
6815,1
6816,1
6817,2
6818,2
6819,3
6820,1
6821,1
6822,1
6823,1
6825,1
6826,2
6827,1
6829,2
6830,1
6831,1
6834,2
6835,3
6836,1
6838,2
6839,2
6840,2
6841,1
6843,3
6844,1
6845,1
6846,1
6847,2
6850,1
6852,2
6853,2
6854,2
6856,2
6857,1
6858,1
6860,1
6862,1
6864,3
6865,3
6867,2
6868,2
6872,1
6873,2
6877,1
6880,3
6881,1
6882,1
6883,2
6885,2
6887,4
6888,1
6890,2
6891,2
6893,1
6894,1
6895,2
6896,1
6897,1
6900,1
6902,2
6904,1
6907,1
6909,1
6910,1
6912,2
6913,3
6914,1
6915,2
6916,1
6917,1
6918,1
6919,1
6920,2
6923,2
6924,3
6926,2
6928,2
6929,1
6930,1
6931,1
6932,2
6934,2
6935,2
6936,2
6939,3
6940,1
6941,2
6942,4
6943,1
6944,1
6945,2
6946,1
6948,1
6949,1
6952,1
6955,1
6956,1
6957,3
6959,2
6960,1
6962,1
6964,1
6967,4
6968,1
6971,2
6972,1
6977,1
6978,3
6979,1
6981,2
6982,2
6983,2
6984,2
6985,1
6987,2
6990,2
6991,3
6992,3
6994,1
6998,3
6999,2
7000,1
7006,2
7007,1
7009,4
7010,2
7013,2
7014,2
7015,2
7016,1
7021,1
7022,1
7024,1
7025,2
7026,1
7031,1
7032,1
7033,1
7034,1
7035,1
7036,2
7038,2
7041,1
7043,1
7045,1
7046,1
7047,1
7048,2
7049,1
7053,2
7054,3
7056,4
7058,5
7060,2
7061,3
7063,1
7065,1
7066,1
7068,2
7069,1
7071,1
7072,1
7073,1
7075,1
7076,2
7077,2
7079,1
7081,2
7083,3
7084,2
7087,1
7088,1
7089,1
7092,2
7097,1
7100,3
7101,1
7102,1
7103,1
7104,1
7105,1
7106,2
7109,1
7114,1
7116,1
7117,1
7118,2
7119,1
7122,1
7124,2
7128,2
7129,1
7130,1
7133,3
7134,1
7135,1
7138,1
7141,1
7146,2
7147,1
7148,1
7150,3
7153,2
7154,1
7155,3
7158,2
7159,1
7160,1
7162,1
7163,1
7164,1
7165,1
7166,1
7167,1
7170,1
7174,2
7175,2
7178,3
7179,2
7180,2
7181,1
7182,2
7183,1
7184,2
7185,1
7188,2
7189,1
7190,1
7193,1
7194,2
7195,2
7196,2
7198,1
7199,1
7200,1
7206,2
7207,2
7208,1
7210,2
7212,1
7217,4
7218,1
7220,1
7221,3
7222,5
7223,2
7224,1
7225,1
7226,3
7227,2
7228,1
7229,1
7230,1
7231,1
7232,2
7233,1
7238,2
7239,2
7240,2
7242,5
7243,3
7246,3
7247,2
7248,1
7249,3
7250,2
7251,1
7252,1
7253,4
7254,1
7255,1
7256,1
7258,1
7259,1
7262,1
7263,3
7264,1
7265,3
7268,3
7269,1
7270,1
7271,2
7272,2
7274,1
7276,4
7277,3
7280,3
7282,1
7284,1
7285,1
7290,1
7291,1
7293,2
7294,4
7295,3
7296,1
7298,1
7300,1
7301,1
7302,1
7307,1
7308,2
7310,1
7312,1
7313,1
7314,3
7318,2
7321,1
7324,2
7328,2
7332,1
7334,1
7336,3
7337,1
7338,1
7339,1
7340,1
7341,1
7344,1
7345,3
7346,1
7347,1
7354,1
7359,1
7361,1
7362,1
7366,2
7367,1
7368,1
7369,1
7370,2
7371,1
7372,2
7373,2
7375,1
7376,1
7377,1
7379,2
7380,2
7381,1
7382,1
7384,1
7385,1
7387,1
7388,3
7389,1
7390,3
7392,3
7393,3
7394,1
7395,1
7396,4
7397,3
7398,2
7400,1
7403,1
7405,2
7406,2
7407,1
7409,3
7411,2
7412,2
7413,1
7414,3
7415,3
7416,2
7417,2
7419,5
7420,1
7421,1
7422,2
7423,2
7424,2
7427,1
7428,1
7429,3
7430,2
7431,1
7433,2
7434,2
7435,1
7436,1
7437,1
7438,2
7439,1
7440,1
7441,1
7442,1
7445,1
7446,1
7447,2
7449,1
7450,1
7451,1
7453,1
7454,1
7455,1
7456,1
7457,1
7458,1
7459,3
7460,1
7462,2
7463,1
7464,1
7465,6
7467,1
7468,3
7469,2
7470,1
7472,2
7474,1
7475,1
7480,1
7481,1
7482,1
7484,2
7485,1
7486,3
7488,1
7491,4
7492,2
7493,1
7494,2
7495,1
7498,2
7500,1
7502,2
7503,1
7504,1
7506,2
7507,1
7508,1
7509,2
7513,1
7514,2
7515,2
7516,1
7518,1
7519,2
7525,1
7526,1
7527,1
7528,1
7529,1
7530,1
7531,1
7532,3
7533,3
7536,2
7538,2
7539,1
7541,1
7546,1
7547,1
7550,1
7552,1
7553,2
7556,1
7557,2
7558,1
7559,1
7561,3
7562,2
7563,1
7564,2
7566,2
7567,1
7568,1
7570,1
7571,1
7574,1
7575,1
7576,1
7578,2
7579,1
7580,1
7582,1
7583,2
7584,2
7585,1
7586,1
7587,2
7588,2
7589,2
7593,2
7597,2
7599,1
7600,2
7602,1
7603,1
7605,1
7606,1
7609,2
7610,2
7611,1
7612,3
7613,1
7616,2
7617,1
7618,2
7619,1
7620,1
7623,1
7624,3
7625,1
7626,2
7627,1
7628,1
7629,2
7631,1
7632,3
7633,3
7636,1
7637,1
7638,1
7639,2
7643,1
7644,1
7646,3
7649,3
7650,1
7651,2
7653,2
7654,2
7655,1
7656,1
7657,1
7658,1
7659,3
7660,1
7661,1
7662,1
7663,1
7664,1
7665,2
7666,1
7669,1
7670,1
7673,1
7674,4
7675,1
7677,2
7679,3
7680,1
7682,1
7683,1
7686,2
7687,2
7689,1
7690,1
7692,1
7694,1
7696,1
7697,2
7699,2
7700,1
7701,2
7703,1
7707,1
7710,1
7712,1
7715,1
7718,1
7719,4
7720,1
7723,1
7724,1
7725,1
7726,2
7727,3
7729,3
7730,1
7731,2
7732,1
7733,2
7735,2
7739,1
7742,1
7746,1
7747,2
7749,1
7750,3
7751,3
7752,1
7753,2
7754,2
7755,2
7756,1
7759,3
7760,1
7764,1
7766,1
7768,1
7770,4
7771,3
7772,2
7773,1
7775,2
7777,1
7779,2
7780,2
7781,1
7783,2
7784,1
7786,3
7789,1
7791,1
7792,2
7795,4
7796,1
7797,4
7798,2
7799,1
7800,2
7804,1
7805,1
7806,2
7808,1
7810,1
7811,1
7814,2
7815,1
7817,1
7820,1
7822,1
7824,3
7825,2
7826,1
7828,2
7831,1
7833,1
7835,3
7836,1
7837,1
7839,1
7840,1
7842,1
7843,1
7844,1
7846,3
7847,1
7848,1
7849,1
7850,2
7851,1
7855,2
7863,3
7864,1
7865,3
7866,1
7867,2
7868,1
7869,1
7870,5
7872,4
7873,2
7875,3
7877,2
7878,1
7880,1
7881,1
7884,4
7889,2
7892,2
7893,3
7896,1
7897,2
7898,1
7899,2
7900,1
7901,1
7902,3
7904,2
7905,2
7910,1
7911,2
7912,2
7914,1
7915,1
7916,1
7918,1
7919,3
7921,1
7922,2
7923,1
7924,1
7925,1
7929,1
7930,1
7931,1
7934,2
7936,1
7942,3
7945,1
7946,1
7947,3
7950,1
7952,1
7954,2
7955,1
7956,2
7960,2
7962,1
7963,2
7965,4
7967,2
7969,2
7970,3
7971,2
7975,1
7976,2
7977,1
7978,1
7979,1
7983,1
7986,2
7988,2
7989,1
7991,1
7992,4
7994,2
7995,1
7996,1
7998,2
8005,2
8008,1
8010,1
8013,1
8014,1
8016,2
8017,2
8018,2
8021,1
8022,3
8023,1
8024,1
8025,1
8027,2
8028,1
8030,1
8034,1
8038,1
8039,3
8040,1
8041,1
8042,1
8043,1
8044,1
8045,3
8049,2
8054,1
8057,1
8058,2
8059,3
8062,1
8063,1
8064,4
8065,5
8066,1
8068,1
8070,2
8075,1
8077,1
8082,2
8083,1
8086,1
8087,1
8089,1
8090,1
8091,1
8092,2
8093,1
8094,1
8095,1
8096,1
8097,1
8100,1
8101,1
8105,2
8106,1
8108,3
8109,1
8112,2
8113,3
8115,2
8118,1
8122,1
8123,2
8124,1
8125,1
8127,1
8128,1
8129,1
8132,1
8133,1
8136,1
8137,1
8138,1
8144,2
8145,2
8146,1
8152,3
8156,1
8158,2
8159,1
8160,1
8163,1
8164,2
8166,1
8167,1
8168,2
8169,1
8174,1
8175,1
8177,3
8180,1
8181,1
8182,1
8183,4
8184,1
8190,1
8191,1
8192,1
8193,1
8196,1
8200,1
8203,1
8204,1
8205,2
8206,1
8208,3
8209,1
8211,3
8212,1
8213,1
8215,2
8216,2
8220,1
8221,1
8224,2
8225,2
8226,1
8227,1
8229,1
8230,3
8232,2
8236,2
8237,1
8242,1
8244,1
8248,1
8249,1
8250,1
8251,1
8253,2
8254,1
8255,1
8256,2
8257,3
8258,2
8261,3
8266,1
8267,1
8269,1
8271,2
8272,1
8275,1
8276,1
8277,1
8278,3
8279,2
8280,2
8281,1
8283,1
8284,1
8285,1
8286,2
8287,1
8290,2
8294,1
8295,1
8297,1
8298,1
8299,1
8300,1
8301,1
8305,1
8306,2
8307,2
8308,1
8310,1
8314,3
8315,1
8316,1
8320,1
8322,2
8324,1
8325,2
8328,1
8330,2
8331,2
8336,2
8339,1
8340,1
8341,1
8345,1
8346,1
8347,1
8348,1
8351,1
8352,1
8353,1
8356,1
8357,1
8358,2
8359,1
8361,1
8365,4
8366,1
8368,1
8369,1
8370,1
8373,2
8374,1
8376,4
8377,2
8380,3
8382,1
8383,2
8387,2
8390,1
8392,3
8394,1
8396,1
8397,1
8398,1
8401,1
8402,2
8403,2
8404,2
8405,1
8406,2
8407,2
8408,3
8412,1
8414,1
8416,1
8418,1
8419,1
8420,1
8421,2
8423,1
8424,1
8425,1
8426,2
8427,2
8428,1
8436,1
8437,1
8438,1
8440,1
8445,1
8447,1
8452,1
8453,1
8454,1
8456,1
8461,1
8462,1
8465,1
8466,1
8468,1
8469,2
8475,2
8476,1
8478,1
8484,2
8485,2
8488,1
8490,2
8491,1
8492,1
8494,1
8495,2
8496,1
8498,1
8499,2
8500,1
8505,1
8506,1
8507,1
8511,1
8513,2
8514,1
8517,2
8518,3
8520,2
8521,1
8523,2
8524,1
8526,1
8534,1
8537,1
8538,1
8539,1
8541,1
8542,1
8543,1
8546,1
8547,3
8548,1
8549,1
8550,1
8551,1
8556,1
8558,1
8560,1
8561,1
8562,1
8567,2
8568,1
8569,1
8570,3
8571,1
8572,4
8577,2
8579,1
8582,1
8583,2
8585,1
8586,2
8587,1
8588,1
8589,1
8590,1
8591,2
8592,1
8593,3
8594,2
8595,1
8596,1
8597,1
8598,1
8599,1
8601,1
8602,1
8603,1
8606,1
8607,2
8608,1
8609,1
8611,1
8612,2
8615,1
8616,1
8618,1
8625,1
8630,1
8633,2
8635,1
8636,1
8637,1
8639,2
8641,1
8642,1
8644,1
8646,1
8647,1
8650,1
8653,2
8654,1
8655,1
8656,1
8661,1
8665,1
8666,2
8667,2
8670,1
8672,1
8674,1
8676,2
8678,1
8680,1
8683,2
8684,2
8685,1
8686,1
8690,1
8692,1
8695,1
8697,1
8698,1
8700,1
8701,2
8702,1
8703,2
8704,1
8705,1
8709,2
8712,4
8713,2
8718,1
8721,1
8722,2
8724,1
8726,1
8728,1
8730,1
8731,1
8732,2
8733,1
8734,3
8736,1
8737,1
8740,3
8741,1
8742,2
8743,1
8748,1
8749,1
8751,1
8753,2
8755,3
8756,1
8757,1
8758,1
8760,1
8761,3
8762,1
8763,1
8765,1
8767,2
8769,2
8771,1
8779,2
8780,1
8783,1
8785,2
8788,1
8789,1
8791,2
8792,1
8796,2
8797,1
8798,2
8805,1
8808,2
8809,1
8812,1
8825,1
8829,1
8830,1
8831,1
8832,1
8834,2
8839,1
8843,1
8847,2
8848,1
8852,2
8853,2
8855,1
8859,2
8864,1
8867,3
8872,2
8875,1
8876,1
8877,1
8878,3
8879,3
8880,2
8881,2
8883,2
8884,4
8887,1
8890,1
8893,3
8896,1
8897,2
8898,2
8899,1
8903,2
8905,2
8906,2
8907,2
8908,2
8911,1
8913,2
8915,1
8916,1
8917,1
8920,1
8921,2
8925,1
8926,1
8927,1
8928,1
8929,1
8930,1
8933,1
8934,4
8941,1
8942,2
8944,1
8950,1
8951,1
8952,2
8953,3
8954,1
8957,1
8962,1
8970,1
8972,1
8973,1
8976,2
8978,3
8985,1
8991,1
8993,1
8994,1
9002,1
9008,1
9010,1
9013,1
9014,1
9016,1
9017,1
9018,1
9019,1
9020,1
9024,1
9026,2
9029,1
9031,2
9032,1
9036,1
9040,1
9042,2
9043,1
9044,2
9045,3
9046,1
9047,2
9051,1
9053,2
9059,1
9061,1
9063,1
9069,2
9072,2
9073,1
9077,2
9078,1
9082,1
9085,1
9089,1
9091,1
9098,1
9102,1
9103,1
9104,1
9111,1
9113,1
9114,1
9115,1
9116,1
9117,1
9118,1
9120,2
9121,1
9123,1
9126,1
9128,1
9129,2
9131,1
9132,1
9133,1
9134,1
9141,1
9144,1
9145,1
9148,2
9149,1
9151,2
9155,1
9162,1
9167,2
9172,1
9175,1
9182,1
9183,1
9187,1
9188,1
9189,1
9191,1
9192,1
9193,3
9194,4
9196,1
9198,1
9211,1
9213,3
9217,2
9225,1
9226,1
9227,2
9230,1
9237,2
9238,1
9239,1
9241,1
9242,3
9243,1
9245,1
9251,1
9254,1
9257,2
9259,3
9268,2
9269,2
9272,1
9275,1
9280,1
9283,1
9284,1
9287,2
9288,2
9289,2
9292,1
9293,1
9294,2
9296,1
9297,1
9307,1
9310,1
9314,1
9318,2
9328,2
9336,1
9337,1
9339,1
9342,1
9343,1
9344,1
9350,1
9352,1
9353,1
9355,1
9357,1
9358,1
9359,2
9364,1
9370,1
9371,3
9376,2
9378,1
9382,1
9385,2
9387,1
9392,1
9397,2
9398,1
9399,1
9404,1
9405,1
9409,2
9411,2
9413,1
9417,1
9418,1
9421,1
9425,2
9426,1
9429,1
9430,1
9431,1
9435,1
9439,1
9441,1
9443,1
9444,2
9445,2
9447,1
9455,1
9456,1
9457,1
9458,1
9459,2
9462,1
9467,1
9469,1
9471,1
9473,2
9474,1
9476,2
9477,1
9479,1
9482,2
9483,1
9488,1
9489,2
9490,1
9491,1
9493,1
9498,1
9502,1
9508,1
9512,1
9516,1
9520,1
9522,1
9527,1
9528,1
9532,1
9543,1
9544,1
9546,1
9553,1
9556,1
9557,3
9561,1
9562,2
9564,1
9565,1
9566,1
9567,2
9572,2
9575,1
9576,1
9577,2
9578,2
9581,1
9584,2
9585,1
9586,1
9587,2
9588,1
9593,2
9595,2
9597,3
9598,2
9599,1
9601,2
9602,1
9606,1
9607,1
9610,1
9611,1
9614,1
9622,1
9624,1
9627,1
9628,1
9631,1
9636,1
9640,1
9641,1
9645,1
9648,1
9649,1
9650,1
9655,1
9660,2
9662,1
9663,1
9664,1
9665,2
9670,1
9679,1
9680,1
9682,1
9683,1
9685,1
9690,1
9691,1
9696,1
9697,1
9699,1
9700,1
9701,2
9704,1
9711,2
9712,1
9717,2
9724,1
9728,1
9730,1
9738,1
9739,1
9741,2
9743,2
9745,1
9750,1
9753,1
9754,1
9763,1
9766,1
9767,1
9768,1
9769,1
9779,1
9783,1
9786,2
9787,2
9788,1
9791,1
9792,1
9795,1
9800,1
9803,1
9806,1
9807,1
9810,1
9811,1
9812,1
9813,1
9817,2
9818,1
9820,1
9821,1
9822,1
9824,1
9836,1
9837,1
9842,1
9845,1
9847,1
9853,1
9855,1
9856,1
9861,1
9863,1
9867,1
9876,1
9877,1
9880,1
9882,2
9884,3
9885,1
9892,2
9894,2
9895,3
9898,1
9906,1
9907,2
9908,1
9912,1
9913,1
9914,2
9921,2
9924,1
9928,1
9930,1
9935,1
9937,1
9938,1
9939,2
9940,1
9952,1
9953,3
9959,3
9960,1
9961,1
9967,1
9972,1
9981,1
9984,2
9985,1
9987,1
9992,1
9996,1
10000,1
10002,1
10003,1
10004,1
10005,3
10009,1
10012,1
10019,1
10028,1
10029,1
10031,1
10033,1
10034,1
10035,2
10036,1
10039,1
10040,1
10046,1
10049,1
10051,1
10052,1
10056,1
10060,1
10061,1
10070,1
10078,2
10080,3
10081,1
10082,1
10085,1
10086,1
10087,1
10089,1
10091,2
10094,1
10095,2
10102,1
10103,1
10104,1
10107,1
10113,1
10116,1
10119,1
10125,1
10126,1
10132,1
10136,1
10148,1
10151,1
10152,1
10155,1
10156,1
10163,1
10164,2
10170,1
10173,1
10174,1
10175,1
10191,1
10195,1
10197,2
10198,1
10200,1
10203,1
10204,1
10208,1
10209,1
10214,1
10215,1
10218,1
10220,1
10222,1
10224,1
10225,1
10226,1
10230,1
10231,3
10234,1
10237,1
10238,1
10240,1
10248,1
10249,1
10251,1
10252,3
10257,1
10259,1
10261,2
10265,1
10269,1
10270,1
10274,1
10275,1
10276,1
10278,1
10279,2
10282,1
10284,1
10285,1
10288,1
10291,1
10292,1
10294,1
10296,1
10297,1
10300,1
10301,2
10302,1
10304,1
10311,2
10315,1
10317,1
10322,1
10323,1
10326,1
10333,1
10334,1
10342,1
10344,1
10358,1
10359,1
10361,1
10363,1
10365,1
10367,1
10369,1
10372,1
10376,1
10384,1
10385,1
10388,2
10391,1
10392,1
10393,1
10402,1
10408,1
10410,1
10413,2
10415,1
10416,1
10418,1
10420,1
10425,1
10428,2
10440,2
10443,1
10448,2
10450,1
10455,2
10473,1
10481,1
10486,1
10489,1
10490,5
10493,1
10494,1
10506,1
10513,1
10516,1
10523,1
10532,1
10534,1
10537,1
10538,1
10542,1
10549,1
10555,1
10558,1
10568,1
10570,1
10578,1
10579,1
10584,1
10592,1
10594,1
10596,1
10597,1
10603,1
10604,1
10605,1
10609,1
10620,1
10621,1
10623,2
10626,1
10631,1
10634,1
10635,1
10637,1
10638,1
10640,1
10641,1
10646,1
10648,1
10652,2
10653,1
10656,1
10657,1
10665,1
10666,1
10674,1
10680,1
10683,2
10685,1
10687,1
10692,1
10697,1
10698,1
10700,2
10701,1
10702,1
10703,1
10706,1
10714,1
10716,1
10721,1
10723,1
10724,1
10726,1
10727,1
10728,1
10730,1
10731,1
10732,1
10735,1
10738,1
10740,1
10741,1
10749,1
10750,2
10754,1
10765,1
10772,1
10773,1
10775,2
10783,1
10794,1
10796,1
10799,1
10800,1
10808,2
10815,1
10818,1
10820,1
10821,3
10823,1
10825,1
10830,1
10833,1
10835,1
10836,1
10845,1
10848,1
10849,1
10852,1
10853,1
10858,1
10864,1
10868,1
10871,1
10875,1
10879,1
10881,1
10886,2
10894,2
10895,1
10898,1
10900,2
10902,1
10904,1
10906,1
10911,1
10912,1
10913,1
10915,1
10917,1
10920,2
10923,1
10924,1
10925,1
10928,1
10935,2
10942,2
10948,1
10950,1
10953,1
10965,1
10968,1
10972,1
10973,1
10974,1
10976,1
10977,1
10988,1
10996,2
11015,1
11017,1
11018,1
11019,1
11042,1
11044,1
11046,1
11051,1
11058,1
11063,1
11067,1
11068,1
11073,1
11091,1
11092,1
11093,1
11095,1
11105,2
11106,1
11111,1
11114,1
11116,1
11121,1
11132,1
11135,1
11154,1
11155,1
11165,1
11168,1
11170,1
11191,1
11195,1
11198,1
11203,1
11213,1
11218,2
11219,1
11222,1
11225,1
11228,1
11232,1
11244,2
11247,1
11248,2
11252,1
11254,1
11259,1
11264,1
11265,1
11266,1
11276,1
11278,1
11279,1
11284,1
11285,1
11287,1
11291,1
11305,1
11308,1
11312,1
11324,1
11328,1
11330,1
11334,2
11341,1
11346,1
11350,1
11352,1
11353,1
11360,1
11363,1
11366,1
11367,1
11368,2
11375,2
11379,1
11380,1
11383,1
11385,1
11391,1
11392,1
11394,1
11395,1
11397,1
11403,1
11404,1
11405,1
11410,1
11420,1
11422,1
11424,2
11426,1
11435,1
11438,1
11439,1
11441,1
11442,1
11444,1
11453,1
11458,1
11462,1
11470,1
11472,1
11473,1
11483,1
11489,1
11490,1
11497,1
11500,1
11510,1
11512,1
11517,2
11519,1
11520,1
11524,1
11533,1
11538,1
11542,1
11544,1
11546,1
11548,1
11550,1
11552,1
11554,2
11557,1
11559,1
11561,1
11567,3
11568,1
11572,1
11573,1
11574,1
11586,1
11587,1
11596,1
11597,1
11598,1
11599,1
11600,1
11601,1
11608,1
11615,1
11616,2
11631,1
11634,1
11645,1
11653,1
11678,1
11679,1
11689,1
11691,1
11692,1
11694,1
11708,1
11714,1
11719,1
11729,1
11730,1
11746,1
11748,1
11757,2
11759,1
11761,1
11766,1
11772,1
11795,1
11801,1
11807,1
11809,1
11825,1
11826,2
11827,1
11829,1
11830,1
11831,1
11834,1
11855,1
11856,1
11860,1
11863,1
11867,1
11872,1
11880,2
11881,1
11883,2
11896,1
11901,1
11904,1
11907,1
11908,1
11914,1
11924,1
11925,1
11926,1
11927,2
11928,1
11929,1
11932,1
11939,2
11943,1
11944,1
11946,1
11948,1
11950,1
11976,2
11983,1
11984,1
11990,1
11994,1
11995,2
11997,1
12000,1
12009,1
12015,1
12018,1
12049,1
12053,1
12057,1
12059,1
12061,1
12064,1
12066,1
12067,1
12068,1
12082,1
12085,1
12087,1
12091,1
12093,1
12094,1
12097,1
12102,1
12108,1
12112,1
12115,1
12124,1
12129,1
12132,1
12141,1
12142,1
12144,1
12145,1
12158,1
12163,1
12166,2
12172,1
12176,2
12183,1
12184,1
12187,1
12198,1
12203,1
12205,1
12209,1
12213,1
12218,1
12223,2
12232,1
12246,1
12248,1
12254,1
12256,1
12260,1
12263,1
12271,1
12284,1
12287,2
12293,1
12294,1
12301,1
12302,1
12303,1
12308,1
12312,1
12314,1
12316,1
12317,1
12323,1
12327,1
12337,1
12348,1
12354,1
12362,1
12367,1
12369,1
12372,1
12377,1
12385,1
12388,1
12394,1
12396,1
12397,1
12405,1
12409,1
12413,1
12422,1
12429,1
12432,1
12434,1
12442,1
12448,1
12463,1
12484,1
12493,1
12507,1
12517,1
12524,1
12526,1
12531,1
12537,2
12540,2
12543,1
12544,2
12545,1
12566,1
12573,1
12577,1
12588,1
12598,1
12605,1
12606,1
12616,1
12617,1
12629,1
12635,1
12637,1
12640,1
12643,1
12650,1
12669,1
12672,1
12673,1
12692,1
12694,1
12695,1
12710,1
12713,1
12718,1
12735,1
12743,1
12744,1
12748,1
12765,2
12769,1
12772,1
12778,1
12781,2
12787,1
12789,1
12790,1
12795,1
12838,2
12851,1
12867,1
12881,1
12888,1
12893,1
12909,1
12911,1
12913,1
12914,1
12917,1
12929,1
12931,1
12933,1
12937,1
12961,1
12965,1
12968,1
12983,1
12985,1
12991,1
12992,1
12995,2
12998,1
13011,1
13018,1
13026,1
13027,1
13028,1
13029,1
13035,1
13059,1
13082,1
13101,1
13109,1
13112,1
13120,1
13123,1
13127,1
13128,1
13145,1
13154,1
13158,1
13162,1
13165,1
13177,1
13178,1
13181,1
13193,1
13199,1
13207,1
13220,1
13224,1
13225,1
13237,1
13239,1
13246,1
13248,1
13260,2
13263,1
13270,1
13274,1
13288,1
13296,1
13301,1
13303,1
13307,1
13308,1
13309,1
13315,2
13319,1
13323,2
13341,2
13350,1
13359,1
13365,2
13366,1
13373,1
13374,1
13380,1
13389,1
13402,1
13414,1
13420,1
13422,2
13423,2
13424,1
13425,1
13444,1
13449,1
13451,1
13455,1
13456,1
13483,1
13487,1
13500,1
13504,1
13508,1
13514,1
13515,1
13523,1
13537,1
13561,2
13581,1
13591,1
13596,1
13597,1
13600,1
13602,1
13609,1
13618,1
13632,1
13633,1
13647,1
13654,1
13658,1
13688,1
13705,1
13708,1
13712,1
13726,1
13730,1
13734,1
13751,1
13761,1
13770,1
13779,1
13788,1
13790,1
13797,1
13799,1
13800,1
13809,1
13822,1
13828,1
13833,2
13839,1
13867,1
13869,1
13884,1
13895,1
13898,1
13899,2
13916,1
13918,1
13925,1
13938,1
13939,1
13941,1
13952,1
13961,1
13966,1
13982,1
13984,1
13989,1
13992,1
13995,1
14003,1
14004,1
14012,2
14033,1
14042,1
14043,1
14052,1
14055,1
14059,1
14066,1
14080,1
14081,1
14091,2
14117,1
14137,1
14141,1
14153,1
14160,1
14170,1
14178,1
14191,1
14192,1
14200,1
14203,1
14219,1
14223,2
14227,1
14257,1
14258,1
14269,1
14275,1
14285,1
14315,1
14330,1
14343,1
14350,1
14354,1
14355,1
14374,1
14382,1
14401,1
14403,1
14411,1
